algorithm,input_type,n,trial,time_ms,mem_kb
mergesort,random,1000,1,0.301,8
quicksort,random,1000,1,0.2712,0
insertionsort,random,1000,1,2.4792,0
selectionsort,random,1000,1,2.1784,0
bubblesort,random,1000,1,6.198,0
mergesort,random,1000,2,0.2267,0
quicksort,random,1000,2,0.2904,0
insertionsort,random,1000,2,3.5079,0
selectionsort,random,1000,2,2.1682,0
bubblesort,random,1000,2,6.455,0
mergesort,random,1000,3,0.22,0
quicksort,random,1000,3,0.2605,0
insertionsort,random,1000,3,2.733,0
selectionsort,random,1000,3,2.5939,0
bubblesort,random,1000,3,6.0921,0
mergesort,random,1000,4,0.2794,0
quicksort,random,1000,4,0.2664,0
insertionsort,random,1000,4,2.5414,0
selectionsort,random,1000,4,2.1818,0
bubblesort,random,1000,4,6.9247,0
mergesort,random,1000,5,0.2413,0
quicksort,random,1000,5,0.2497,0
insertionsort,random,1000,5,3.2407,0
selectionsort,random,1000,5,2.3938,0
bubblesort,random,1000,5,6.7002,0
mergesort,random,1000,6,0.2634,0
quicksort,random,1000,6,0.2813,0
insertionsort,random,1000,6,2.6275,0
selectionsort,random,1000,6,2.2515,0
bubblesort,random,1000,6,7.9466,0
mergesort,random,1000,7,0.5378,0
quicksort,random,1000,7,0.2732,0
insertionsort,random,1000,7,2.4623,0
selectionsort,random,1000,7,2.3256,0
bubblesort,random,1000,7,6.1792,0
mergesort,random,1000,8,0.4682,0
quicksort,random,1000,8,0.5822,0
insertionsort,random,1000,8,2.9727,0
selectionsort,random,1000,8,2.1885,0
bubblesort,random,1000,8,6.2283,0
mergesort,random,1000,9,0.4241,0
quicksort,random,1000,9,0.449,0
insertionsort,random,1000,9,2.8793,0
selectionsort,random,1000,9,2.2977,0
bubblesort,random,1000,9,6.1875,0
mergesort,random,1000,10,0.2166,0
quicksort,random,1000,10,0.2749,0
insertionsort,random,1000,10,2.5272,0
selectionsort,random,1000,10,3.5402,0
bubblesort,random,1000,10,8.0906,0
mergesort,sorted,1000,1,0.17,0
quicksort,sorted,1000,1,0.2233,0
insertionsort,sorted,1000,1,0.0143,0
selectionsort,sorted,1000,1,2.1674,0
bubblesort,sorted,1000,1,0.006,0
mergesort,sorted,1000,2,0.5544,0
quicksort,sorted,1000,2,0.7547,0
insertionsort,sorted,1000,2,0.0412,0
selectionsort,sorted,1000,2,8.494,0
bubblesort,sorted,1000,2,0.0152,0
mergesort,sorted,1000,3,0.7174,0
quicksort,sorted,1000,3,1.0633,0
insertionsort,sorted,1000,3,0.048,0
selectionsort,sorted,1000,3,7.2498,0
bubblesort,sorted,1000,3,0.0387,0
mergesort,sorted,1000,4,0.6021,0
quicksort,sorted,1000,4,0.7319,0
insertionsort,sorted,1000,4,0.0356,0
selectionsort,sorted,1000,4,7.3191,0
bubblesort,sorted,1000,4,0.0068,0
mergesort,sorted,1000,5,0.2515,0
quicksort,sorted,1000,5,0.3353,0
insertionsort,sorted,1000,5,0.0168,0
selectionsort,sorted,1000,5,4.8156,0
bubblesort,sorted,1000,5,0.0105,0
mergesort,sorted,1000,6,0.3985,0
quicksort,sorted,1000,6,0.5307,0
insertionsort,sorted,1000,6,0.0257,0
selectionsort,sorted,1000,6,4.4513,0
bubblesort,sorted,1000,6,0.0048,0
mergesort,sorted,1000,7,0.1926,0
quicksort,sorted,1000,7,0.2356,0
insertionsort,sorted,1000,7,0.0114,0
selectionsort,sorted,1000,7,2.6825,0
bubblesort,sorted,1000,7,0.0114,0
mergesort,sorted,1000,8,0.37,0
quicksort,sorted,1000,8,0.3839,0
insertionsort,sorted,1000,8,0.0232,0
selectionsort,sorted,1000,8,4.9957,0
bubblesort,sorted,1000,8,0.0058,0
mergesort,sorted,1000,9,0.2502,0
quicksort,sorted,1000,9,0.336,0
insertionsort,sorted,1000,9,0.0132,0
selectionsort,sorted,1000,9,2.1287,0
bubblesort,sorted,1000,9,0.0045,0
mergesort,sorted,1000,10,0.165,0
quicksort,sorted,1000,10,0.2302,0
insertionsort,sorted,1000,10,0.0102,0
selectionsort,sorted,1000,10,2.8596,0
bubblesort,sorted,1000,10,0.009,0
mergesort,reverse,1000,1,0.1776,0
quicksort,reverse,1000,1,0.2171,0
insertionsort,reverse,1000,1,5.1342,0
selectionsort,reverse,1000,1,2.0882,0
bubblesort,reverse,1000,1,10.1689,0
mergesort,reverse,1000,2,0.1628,0
quicksort,reverse,1000,2,0.2318,0
insertionsort,reverse,1000,2,5.7152,0
selectionsort,reverse,1000,2,2.0466,0
bubblesort,reverse,1000,2,8.2482,0
mergesort,reverse,1000,3,0.1595,0
quicksort,reverse,1000,3,0.2883,0
insertionsort,reverse,1000,3,5.1639,0
selectionsort,reverse,1000,3,3.0866,0
bubblesort,reverse,1000,3,8.7751,0
mergesort,reverse,1000,4,0.1602,0
quicksort,reverse,1000,4,0.234,0
insertionsort,reverse,1000,4,4.9827,0
selectionsort,reverse,1000,4,2.051,0
bubblesort,reverse,1000,4,8.0568,0
mergesort,reverse,1000,5,0.1738,0
quicksort,reverse,1000,5,0.2417,0
insertionsort,reverse,1000,5,5.0337,0
selectionsort,reverse,1000,5,2.52,0
bubblesort,reverse,1000,5,8.27,0
mergesort,reverse,1000,6,0.1863,0
quicksort,reverse,1000,6,0.2277,0
insertionsort,reverse,1000,6,5.0519,0
selectionsort,reverse,1000,6,2.5738,0
bubblesort,reverse,1000,6,8.7065,0
mergesort,reverse,1000,7,0.1542,0
quicksort,reverse,1000,7,0.2249,0
insertionsort,reverse,1000,7,4.6212,0
selectionsort,reverse,1000,7,2.0485,0
bubblesort,reverse,1000,7,7.8843,0
mergesort,reverse,1000,8,0.1582,0
quicksort,reverse,1000,8,0.2255,0
insertionsort,reverse,1000,8,4.9522,0
selectionsort,reverse,1000,8,2.0679,0
bubblesort,reverse,1000,8,9.1466,0
mergesort,reverse,1000,9,0.1582,0
quicksort,reverse,1000,9,0.2404,0
insertionsort,reverse,1000,9,4.6164,0
selectionsort,reverse,1000,9,2.0505,0
bubblesort,reverse,1000,9,8.2299,0
mergesort,reverse,1000,10,0.1608,0
quicksort,reverse,1000,10,0.2366,0
insertionsort,reverse,1000,10,4.9594,0
selectionsort,reverse,1000,10,2.1893,0
bubblesort,reverse,1000,10,8.6991,0
mergesort,random,5000,1,1.4179,20
quicksort,random,5000,1,1.4556,0
insertionsort,random,5000,1,68.0405,0
selectionsort,random,5000,1,101.664,0
bubblesort,random,5000,1,196.357,0
mergesort,random,5000,2,1.4254,0
quicksort,random,5000,2,1.4355,0
insertionsort,random,5000,2,76.0382,0
selectionsort,random,5000,2,82.2735,0
bubblesort,random,5000,2,184.854,0
mergesort,random,5000,3,1.5922,0
quicksort,random,5000,3,1.8884,0
insertionsort,random,5000,3,67.8247,0
selectionsort,random,5000,3,69.5707,0
bubblesort,random,5000,3,178.272,0
mergesort,random,5000,4,1.4229,0
quicksort,random,5000,4,1.4161,0
insertionsort,random,5000,4,70.5619,0
selectionsort,random,5000,4,56.1533,0
bubblesort,random,5000,4,190.915,0
mergesort,random,5000,5,1.4065,0
quicksort,random,5000,5,1.4471,0
insertionsort,random,5000,5,100.285,0
selectionsort,random,5000,5,57.7262,0
bubblesort,random,5000,5,169.881,0
mergesort,random,5000,6,1.8297,0
quicksort,random,5000,6,1.6872,0
insertionsort,random,5000,6,61.3442,0
selectionsort,random,5000,6,99.2493,0
bubblesort,random,5000,6,198.105,0
mergesort,random,5000,7,3.1654,0
quicksort,random,5000,7,1.8687,0
insertionsort,random,5000,7,66.8057,0
selectionsort,random,5000,7,77.1142,0
bubblesort,random,5000,7,203.939,0
mergesort,random,5000,8,1.3579,0
quicksort,random,5000,8,1.457,0
insertionsort,random,5000,8,65.165,0
selectionsort,random,5000,8,59.2034,0
bubblesort,random,5000,8,257.613,0
mergesort,random,5000,9,3.7092,0
quicksort,random,5000,9,3.9469,0
insertionsort,random,5000,9,123.407,0
selectionsort,random,5000,9,106.19,0
bubblesort,random,5000,9,204.861,0
mergesort,random,5000,10,1.6401,0
quicksort,random,5000,10,2.044,0
insertionsort,random,5000,10,118.244,0
selectionsort,random,5000,10,61.9714,0
bubblesort,random,5000,10,161.69,0
mergesort,sorted,5000,1,1.4463,20
quicksort,sorted,5000,1,2.0598,0
insertionsort,sorted,5000,1,0.0835,0
selectionsort,sorted,5000,1,66.0801,0
bubblesort,sorted,5000,1,0.0215,0
mergesort,sorted,5000,2,0.9317,0
quicksort,sorted,5000,2,1.1916,0
insertionsort,sorted,5000,2,0.0603,0
selectionsort,sorted,5000,2,100.192,0
bubblesort,sorted,5000,2,0.0678,0
mergesort,sorted,5000,3,1.1082,0
quicksort,sorted,5000,3,3.9757,0
insertionsort,sorted,5000,3,0.2523,0
selectionsort,sorted,5000,3,85.6178,0
bubblesort,sorted,5000,3,0.0342,0
mergesort,sorted,5000,4,1.3368,0
quicksort,sorted,5000,4,2.1753,0
insertionsort,sorted,5000,4,0.0803,0
selectionsort,sorted,5000,4,73.9202,0
bubblesort,sorted,5000,4,0.0214,0
mergesort,sorted,5000,5,0.9322,0
quicksort,sorted,5000,5,1.2291,0
insertionsort,sorted,5000,5,0.0482,0
selectionsort,sorted,5000,5,51.3546,0
bubblesort,sorted,5000,5,0.0213,0
mergesort,sorted,5000,6,0.9439,0
quicksort,sorted,5000,6,1.1935,0
insertionsort,sorted,5000,6,0.0605,0
selectionsort,sorted,5000,6,52.6881,0
bubblesort,sorted,5000,6,0.0214,0
mergesort,sorted,5000,7,0.9247,0
quicksort,sorted,5000,7,1.284,0
insertionsort,sorted,5000,7,0.0627,0
selectionsort,sorted,5000,7,54.0892,0
bubblesort,sorted,5000,7,0.0234,0
mergesort,sorted,5000,8,1.0819,0
quicksort,sorted,5000,8,1.9038,0
insertionsort,sorted,5000,8,0.0919,0
selectionsort,sorted,5000,8,80.3598,0
bubblesort,sorted,5000,8,0.0268,0
mergesort,sorted,5000,9,0.9722,0
quicksort,sorted,5000,9,1.2134,0
insertionsort,sorted,5000,9,0.0619,0
selectionsort,sorted,5000,9,68.0494,0
bubblesort,sorted,5000,9,0.0213,0
mergesort,sorted,5000,10,0.9298,0
quicksort,sorted,5000,10,1.3766,0
insertionsort,sorted,5000,10,0.0593,0
selectionsort,sorted,5000,10,91.7871,0
bubblesort,sorted,5000,10,0.0533,0
mergesort,reverse,5000,1,2.3561,20
quicksort,reverse,5000,1,3.1746,0
insertionsort,reverse,5000,1,231.638,0
selectionsort,reverse,5000,1,71.5172,0
bubblesort,reverse,5000,1,240.119,0
mergesort,reverse,5000,2,0.9106,0
quicksort,reverse,5000,2,1.1824,0
insertionsort,reverse,5000,2,159.835,0
selectionsort,reverse,5000,2,99.4658,0
bubblesort,reverse,5000,2,283.19,0
mergesort,reverse,5000,3,1.2585,0
quicksort,reverse,5000,3,1.454,0
insertionsort,reverse,5000,3,120.237,0
selectionsort,reverse,5000,3,101.792,0
bubblesort,reverse,5000,3,256.204,0
mergesort,reverse,5000,4,1.4405,0
quicksort,reverse,5000,4,1.6801,0
insertionsort,reverse,5000,4,118.988,0
selectionsort,reverse,5000,4,57.1301,0
bubblesort,reverse,5000,4,220.193,0
mergesort,reverse,5000,5,0.964,0
quicksort,reverse,5000,5,1.258,0
insertionsort,reverse,5000,5,131.249,0
selectionsort,reverse,5000,5,96.6248,0
bubblesort,reverse,5000,5,297.234,0
mergesort,reverse,5000,6,0.9785,0
quicksort,reverse,5000,6,1.2584,0
insertionsort,reverse,5000,6,128.292,0
selectionsort,reverse,5000,6,52.8411,0
bubblesort,reverse,5000,6,208.667,0
mergesort,reverse,5000,7,0.9627,0
quicksort,reverse,5000,7,1.2453,0
insertionsort,reverse,5000,7,116.96,0
selectionsort,reverse,5000,7,52.7842,0
bubblesort,reverse,5000,7,207.9,0
mergesort,reverse,5000,8,0.9167,0
quicksort,reverse,5000,8,1.2185,0
insertionsort,reverse,5000,8,116.5,0
selectionsort,reverse,5000,8,51.4002,0
bubblesort,reverse,5000,8,216.146,0
mergesort,reverse,5000,9,0.9899,0
quicksort,reverse,5000,9,1.2347,0
insertionsort,reverse,5000,9,122.956,0
selectionsort,reverse,5000,9,51.7314,0
bubblesort,reverse,5000,9,226.646,0
mergesort,reverse,5000,10,0.9887,0
quicksort,reverse,5000,10,1.2212,0
insertionsort,reverse,5000,10,117.306,0
selectionsort,reverse,5000,10,51.2122,0
bubblesort,reverse,5000,10,210.795,0
mergesort,random,10000,1,2.8313,40
quicksort,random,10000,1,2.8313,0
insertionsort,random,10000,1,238.695,0
selectionsort,random,10000,1,211.334,0
bubblesort,random,10000,1,635.058,0
mergesort,random,10000,2,2.8375,40
quicksort,random,10000,2,2.9568,0
insertionsort,random,10000,2,240.755,0
selectionsort,random,10000,2,205.738,0
bubblesort,random,10000,2,634.539,0
mergesort,random,10000,3,3.3273,40
quicksort,random,10000,3,2.9215,0
insertionsort,random,10000,3,242.183,0
selectionsort,random,10000,3,212.064,0
bubblesort,random,10000,3,640.752,0
mergesort,random,10000,4,2.8688,40
quicksort,random,10000,4,2.9647,0
insertionsort,random,10000,4,238.675,0
selectionsort,random,10000,4,206.279,0
bubblesort,random,10000,4,633.223,0
mergesort,random,10000,5,2.9245,40
quicksort,random,10000,5,2.9178,0
insertionsort,random,10000,5,244.751,0
selectionsort,random,10000,5,214.817,0
bubblesort,random,10000,5,627.919,0
mergesort,random,10000,6,3.0537,40
quicksort,random,10000,6,2.8534,0
insertionsort,random,10000,6,238.71,0
selectionsort,random,10000,6,205.383,0
bubblesort,random,10000,6,634.566,0
mergesort,random,10000,7,4.5386,40
quicksort,random,10000,7,2.8922,0
insertionsort,random,10000,7,243.222,0
selectionsort,random,10000,7,209.349,0
bubblesort,random,10000,7,637.054,0
mergesort,random,10000,8,3.1239,40
quicksort,random,10000,8,2.918,0
insertionsort,random,10000,8,241.796,0
selectionsort,random,10000,8,205.733,0
bubblesort,random,10000,8,634.989,0
mergesort,random,10000,9,2.8358,40
quicksort,random,10000,9,2.8984,0
insertionsort,random,10000,9,237.072,0
selectionsort,random,10000,9,206.408,0
bubblesort,random,10000,9,627.611,0
mergesort,random,10000,10,2.9506,40
quicksort,random,10000,10,2.8995,0
insertionsort,random,10000,10,235.823,0
selectionsort,random,10000,10,207.138,0
bubblesort,random,10000,10,633.99,0
mergesort,sorted,10000,1,2.0162,40
quicksort,sorted,10000,1,2.4684,0
insertionsort,sorted,10000,1,0.1048,0
selectionsort,sorted,10000,1,208.193,0
bubblesort,sorted,10000,1,0.0425,0
mergesort,sorted,10000,2,2.0217,40
quicksort,sorted,10000,2,2.5862,0
insertionsort,sorted,10000,2,0.096,0
selectionsort,sorted,10000,2,211.286,0
bubblesort,sorted,10000,2,0.0425,0
mergesort,sorted,10000,3,2.073,40
quicksort,sorted,10000,3,2.4667,0
insertionsort,sorted,10000,3,0.1071,0
selectionsort,sorted,10000,3,206.131,0
bubblesort,sorted,10000,3,0.0425,0
mergesort,sorted,10000,4,2.0626,40
quicksort,sorted,10000,4,2.779,0
insertionsort,sorted,10000,4,0.098,0
selectionsort,sorted,10000,4,214.778,0
bubblesort,sorted,10000,4,0.0648,0
mergesort,sorted,10000,5,2.1034,40
quicksort,sorted,10000,5,2.6164,0
insertionsort,sorted,10000,5,0.0981,0
selectionsort,sorted,10000,5,204.333,0
bubblesort,sorted,10000,5,0.0427,0
mergesort,sorted,10000,6,2.9579,40
quicksort,sorted,10000,6,2.5461,0
insertionsort,sorted,10000,6,0.1055,0
selectionsort,sorted,10000,6,209.82,0
bubblesort,sorted,10000,6,0.0424,0
mergesort,sorted,10000,7,2.1065,40
quicksort,sorted,10000,7,2.5834,0
insertionsort,sorted,10000,7,0.1004,0
selectionsort,sorted,10000,7,209.755,0
bubblesort,sorted,10000,7,0.0427,0
mergesort,sorted,10000,8,2.0829,40
quicksort,sorted,10000,8,2.3891,0
insertionsort,sorted,10000,8,0.1071,0
selectionsort,sorted,10000,8,208.298,0
bubblesort,sorted,10000,8,0.0426,0
mergesort,sorted,10000,9,2.2169,40
quicksort,sorted,10000,9,2.875,0
insertionsort,sorted,10000,9,0.1071,0
selectionsort,sorted,10000,9,204.545,0
bubblesort,sorted,10000,9,0.0604,0
mergesort,sorted,10000,10,2.0814,40
quicksort,sorted,10000,10,2.6053,0
insertionsort,sorted,10000,10,0.107,0
selectionsort,sorted,10000,10,206.385,0
bubblesort,sorted,10000,10,0.0427,0
mergesort,reverse,10000,1,2.2185,40
quicksort,reverse,10000,1,7.0147,0
insertionsort,reverse,10000,1,480.535,0
selectionsort,reverse,10000,1,212.266,0
bubblesort,reverse,10000,1,845.84,0
mergesort,reverse,10000,2,2.0781,40
quicksort,reverse,10000,2,2.5956,0
insertionsort,reverse,10000,2,469.101,0
selectionsort,reverse,10000,2,209.201,0
bubblesort,reverse,10000,2,842.793,0
mergesort,reverse,10000,3,2.0988,40
quicksort,reverse,10000,3,2.6188,0
insertionsort,reverse,10000,3,468.106,0
selectionsort,reverse,10000,3,209.796,0
bubblesort,reverse,10000,3,849.21,0
mergesort,reverse,10000,4,2.191,40
quicksort,reverse,10000,4,2.5901,0
insertionsort,reverse,10000,4,762.991,0
selectionsort,reverse,10000,4,372.787,0
bubblesort,reverse,10000,4,1549.65,0
mergesort,reverse,10000,5,4.9197,40
quicksort,reverse,10000,5,3.4473,0
insertionsort,reverse,10000,5,942.937,0
selectionsort,reverse,10000,5,303.687,0
bubblesort,reverse,10000,5,1372.65,0
mergesort,reverse,10000,6,3.6992,40
quicksort,reverse,10000,6,6.1963,0
insertionsort,reverse,10000,6,765.232,0
selectionsort,reverse,10000,6,367.107,0
bubblesort,reverse,10000,6,1483.68,0
mergesort,reverse,10000,7,2.2748,40
quicksort,reverse,10000,7,4.3339,0
insertionsort,reverse,10000,7,794.018,0
selectionsort,reverse,10000,7,399.869,0
bubblesort,reverse,10000,7,1449.79,0
mergesort,reverse,10000,8,3.8615,40
quicksort,reverse,10000,8,3.8723,0
insertionsort,reverse,10000,8,799.124,0
selectionsort,reverse,10000,8,363.624,0
bubblesort,reverse,10000,8,1442.22,0
mergesort,reverse,10000,9,3.251,40
quicksort,reverse,10000,9,4.4759,0
insertionsort,reverse,10000,9,772.08,0
selectionsort,reverse,10000,9,379.603,0
bubblesort,reverse,10000,9,1483.41,0
mergesort,reverse,10000,10,4.1088,40
quicksort,reverse,10000,10,4.4947,0
insertionsort,reverse,10000,10,798.538,0
selectionsort,reverse,10000,10,374.744,0
bubblesort,reverse,10000,10,1389.94,0
mergesort,random,25000,1,15.1487,96
quicksort,random,25000,1,14.1835,0
insertionsort,random,25000,1,1728.65,0
selectionsort,random,25000,1,1316.26,0
bubblesort,random,25000,1,3947.83,0
mergesort,random,25000,2,7.7938,0
quicksort,random,25000,2,8.1539,0
insertionsort,random,25000,2,1488.2,0
selectionsort,random,25000,2,1315.12,0
bubblesort,random,25000,2,3935.15,0
mergesort,random,25000,3,9.1842,0
quicksort,random,25000,3,7.4903,0
insertionsort,random,25000,3,1460.22,0
selectionsort,random,25000,3,1316.5,0
bubblesort,random,25000,3,3992.51,0
mergesort,random,25000,4,7.7879,0
quicksort,random,25000,4,8.1264,0
insertionsort,random,25000,4,1469.86,0
selectionsort,random,25000,4,1323.21,0
bubblesort,random,25000,4,3951.38,0
mergesort,random,25000,5,8.066,0
quicksort,random,25000,5,7.8554,0
insertionsort,random,25000,5,1473.15,0
selectionsort,random,25000,5,1309.58,0
bubblesort,random,25000,5,3981.44,0
mergesort,random,25000,6,7.9369,0
quicksort,random,25000,6,7.7268,0
insertionsort,random,25000,6,1477.63,0
selectionsort,random,25000,6,1597.97,0
bubblesort,random,25000,6,5007.65,0
mergesort,random,25000,7,9.8576,0
quicksort,random,25000,7,7.7967,0
insertionsort,random,25000,7,1486.97,0
selectionsort,random,25000,7,1322.32,0
bubblesort,random,25000,7,4545.97,0
mergesort,random,25000,8,8.042,0
quicksort,random,25000,8,7.7779,0
insertionsort,random,25000,8,1447.6,0
selectionsort,random,25000,8,1291.31,0
bubblesort,random,25000,8,3918.98,0
mergesort,random,25000,9,8.2195,0
quicksort,random,25000,9,7.718,0
insertionsort,random,25000,9,1469.66,0
selectionsort,random,25000,9,1285.16,0
bubblesort,random,25000,9,3922.02,0
mergesort,random,25000,10,7.7422,0
quicksort,random,25000,10,9.6089,0
insertionsort,random,25000,10,1457.3,0
selectionsort,random,25000,10,1305.28,0
bubblesort,random,25000,10,3942.73,0
mergesort,sorted,25000,1,5.9114,0
quicksort,sorted,25000,1,6.9236,0
insertionsort,sorted,25000,1,0.3009,0
selectionsort,sorted,25000,1,1305.76,0
bubblesort,sorted,25000,1,0.1347,0
mergesort,sorted,25000,2,5.6351,0
quicksort,sorted,25000,2,6.5615,0
insertionsort,sorted,25000,2,0.2856,0
selectionsort,sorted,25000,2,1291.6,0
bubblesort,sorted,25000,2,0.106,0
mergesort,sorted,25000,3,6.3602,0
quicksort,sorted,25000,3,6.245,0
insertionsort,sorted,25000,3,0.2301,0
selectionsort,sorted,25000,3,1297.7,0
bubblesort,sorted,25000,3,0.106,0
mergesort,sorted,25000,4,5.3664,0
quicksort,sorted,25000,4,6.8313,0
insertionsort,sorted,25000,4,0.2972,0
selectionsort,sorted,25000,4,1297.27,0
bubblesort,sorted,25000,4,0.1137,0
mergesort,sorted,25000,5,5.5078,0
quicksort,sorted,25000,5,6.6562,0
insertionsort,sorted,25000,5,0.2591,0
selectionsort,sorted,25000,5,1294.98,0
bubblesort,sorted,25000,5,0.132,0
mergesort,sorted,25000,6,5.4074,0
quicksort,sorted,25000,6,6.3065,0
insertionsort,sorted,25000,6,0.3,0
selectionsort,sorted,25000,6,1300.79,0
bubblesort,sorted,25000,6,0.1145,0
mergesort,sorted,25000,7,5.3361,0
quicksort,sorted,25000,7,6.6287,0
insertionsort,sorted,25000,7,0.2992,0
selectionsort,sorted,25000,7,1287.78,0
bubblesort,sorted,25000,7,0.2086,0
mergesort,sorted,25000,8,5.8011,0
